packet_size,duration,failed_logins,requests_per_second,threat
1409,1,5,758,0
186,319,3,787,1
1211,438,8,544,0
903,55,4,649,1
528,371,4,524,0
968,424,4,907,0
590,399,0,814,0
377,149,0,887,0
911,431,7,16,0
680,457,7,129,0
512,309,5,575,0
190,137,3,109,0
1478,202,1,887,1
1361,436,1,533,1
302,313,8,670,0
183,117,4,269,0
385,154,3,162,1
663,425,9,260,0
1056,291,0,924,0
920,63,6,102,1
41,244,2,506,0
936,25,5,735,0
1367,90,4,571,1
293,75,4,247,0
492,294,4,640,0
1100,386,0,795,1
1223,391,0,837,0
1054,210,2,537,1
48,475,9,131,0
1296,418,3,353,0
1162,347,4,196,1
855,17,1,793,1
247,128,7,916,0
1194,427,1,930,1
443,443,8,666,1
191,364,1,382,0
93,251,8,645,0
1183,179,6,227,0
667,182,7,701,1
626,152,1,476,1
1483,25,6,477,1
1485,455,5,265,1
143,180,3,372,0
293,198,6,486,1
1290,344,3,434,0
1175,161,1,646,1
549,177,9,211,0
138,285,6,572,0
192,63,7,940,0
953,491,1,377,1
917,150,4,395,0
377,154,0,450,0
861,156,6,943,1
1226,370,7,364,0
996,469,5,876,1
200,49,4,457,1
840,455,5,725,0
437,337,1,728,0
1340,84,0,226,1
855,361,6,982,0
1455,177,6,131,1
1198,148,9,588,1
1258,118,9,476,1
440,342,1,798,0
679,476,1,986,1
1096,63,0,277,0
727,189,9,156,0
499,360,7,760,0
994,49,7,218,0
509,327,0,190,1
1438,257,7,417,0
1085,224,8,981,1
789,141,3,675,1
77,478,0,692,0
269,215,0,546,1
1428,435,2,41,1
602,379,4,307,0
477,440,4,943,1
1346,211,8,338,1
66,318,9,314,1
265,32,1,75,1
1340,158,1,953,0
837,285,5,279,1
323,305,8,176,1
918,429,0,896,1
999,477,8,662,1
492,286,8,273,0
1059,144,8,837,1
855,424,4,620,0
698,19,8,651,1
586,18,3,862,0
1255,257,1,783,0
1112,78,5,859,0
56,371,3,931,0
1235,175,5,289,0
1283,498,2,724,1
197,194,5,893,1
516,476,1,272,1
1109,113,1,930,0
1436,114,8,66,1
557,222,6,483,0
138,166,2,936,0
1100,435,0,248,1
319,319,7,156,1
1412,132,5,47,0
536,385,6,935,0
341,264,8,454,1
220,413,4,201,1
646,55,0,660,1
1162,359,9,124,1
739,131,6,1,0
1032,288,4,968,1
1179,266,2,759,1
230,458,8,855,1
292,467,0,640,0
1020,366,0,191,0
967,162,0,579,0
1224,380,2,516,0
1319,481,5,442,1
1386,87,9,921,0
167,55,2,815,1
57,476,7,806,1
605,288,9,143,1
609,178,1,191,1
1386,391,8,533,0
725,349,2,227,0
665,8,4,313,0
1351,321,9,629,1
893,313,7,949,1
1001,247,1,302,1
194,323,5,654,1
529,472,4,996,1
1449,471,9,460,0
824,443,8,401,1
1167,255,4,551,0
1456,328,1,393,1
285,54,4,867,1
1239,249,3,764,0
1102,239,6,845,0
798,229,5,207,1
577,67,1,210,1
960,51,4,115,1
447,97,6,737,1
564,92,6,646,0
867,495,4,251,1
942,264,8,219,0
75,418,3,407,1
724,291,2,443,0
59,96,3,603,0
360,88,4,354,1
551,78,5,888,0
439,288,2,558,1
693,120,1,550,0
1011,302,3,142,1
510,491,4,612,0
1206,400,3,501,1
1155,452,2,840,1
1417,165,7,702,0
873,182,9,547,0
766,469,3,659,0
893,398,1,542,0
90,223,1,846,1
614,311,0,507,0
1253,432,3,596,1
1188,466,9,881,0
189,7,8,281,1
353,330,6,424,1
609,263,9,856,1
1405,161,6,270,1
344,151,6,154,0
721,85,7,614,0
877,147,0,727,1
1117,112,9,662,0
1042,381,9,944,0
483,403,7,83,1
652,36,3,622,0
1032,285,3,947,0
303,188,3,899,0
1116,82,5,426,1
1043,2,6,275,0
44,385,5,713,1
1166,303,0,284,0
1259,197,7,980,0
813,404,9,173,0
916,11,6,327,1
1031,234,5,718,1
923,386,5,63,0
1413,195,4,73,1
86,471,5,763,0
906,119,8,636,1
862,396,9,375,1
975,20,8,633,0
695,261,9,508,0
308,293,7,787,0
409,422,9,943,0
675,256,8,398,1
1169,222,9,120,1
696,393,7,934,1
159,226,7,437,0
870,53,0,829,0
1121,428,9,676,1
1409,355,4,936,0
780,342,3,465,1
156,364,1,286,1
830,280,7,265,1
1190,81,2,320,1
1456,202,3,673,1
1052,158,6,376,0
1121,120,9,820,0
673,59,8,89,0
552,494,1,654,1
841,215,2,203,1
1159,128,3,821,1
1181,224,9,739,1
599,209,0,955,0
527,370,6,334,0
1300,115,1,222,1
936,209,4,41,1
1335,14,0,708,1
1252,9,2,68,0
743,40,1,988,0
620,450,0,776,0
829,237,6,514,1
900,281,4,873,1
286,359,0,637,0
1139,201,5,622,1
193,246,4,598,0
1498,278,2,937,1
1036,235,6,632,0
1149,494,9,127,1
736,4,8,255,0
1348,154,8,695,0
1283,442,8,16,0
1132,29,1,477,0
1110,109,2,62,0
1048,98,6,881,0
133,215,4,432,1
997,293,1,670,1
1051,75,2,268,1
492,326,9,35,0
1267,146,5,779,0
951,128,6,576,1
257,341,8,494,0
513,42,0,562,0
471,356,6,469,0
380,41,7,767,0
590,422,2,661,0
1352,34,3,325,1
1317,17,9,304,1
396,165,5,276,1
62,153,9,869,1
561,486,6,963,1
1163,378,3,684,0
841,76,7,929,0
1243,87,4,201,0
1286,117,0,445,0
801,362,3,905,1
481,342,2,324,1
808,469,8,35,1
1055,27,7,977,0
1388,313,0,482,1
555,287,5,728,0
1079,134,8,480,1
831,219,6,65,1
375,168,3,8,0
297,98,0,301,0
536,268,1,343,1
935,237,4,431,1
199,309,4,424,0
891,455,7,332,1
729,394,5,438,1
419,173,7,588,0
996,401,1,174,1
730,410,2,559,0
1490,469,5,527,1
1331,476,9,873,0
1480,190,2,659,1
1231,122,5,26,0
1106,46,5,820,1
324,64,1,605,0
436,130,6,406,1
51,310,1,232,1
1365,363,5,533,1
1316,193,0,819,1
538,307,2,550,1
793,181,1,788,1
74,292,6,505,1
766,371,3,669,1
888,282,7,179,1
129,29,5,132,0
815,149,9,823,0
644,267,3,455,1
1009,296,4,348,0
1061,11,8,540,1
457,164,6,772,1
154,113,9,406,0
656,187,8,76,1
1259,295,6,941,1
865,232,0,579,0
1138,227,7,854,0
452,310,3,492,1
1439,98,2,194,0
1483,55,6,984,0
768,111,2,162,1
1340,152,7,347,0
1060,246,5,951,0
800,406,4,361,1
715,69,3,769,0
1457,312,7,584,0
496,289,7,87,1
959,250,0,934,1
231,36,8,262,1
778,239,4,214,0
1162,148,3,665,1
1017,467,5,722,1
1048,227,5,913,0
135,244,1,573,1
702,491,7,780,1
1253,337,6,262,1
76,446,0,730,1
1432,365,4,283,0
318,491,5,648,1
256,482,3,467,1
906,201,1,380,0
912,154,3,362,1
1336,450,0,449,0
101,73,6,441,0
635,201,1,93,0
768,296,1,621,1
1405,17,8,753,0
436,129,4,867,0
738,217,1,424,0
1082,61,8,142,1
216,427,8,291,1
435,104,0,432,1
484,42,2,749,1
1296,25,3,852,1
115,39,6,824,1
304,291,9,689,1
494,131,3,653,0
757,498,1,701,0
774,229,6,998,0
1447,108,5,49,0
890,172,2,302,1
1430,435,5,881,0
183,478,5,190,0
924,102,4,136,0
1132,354,3,555,0
1162,12,9,404,1
435,275,0,892,1
1088,101,9,865,1
987,44,5,602,0
930,443,1,807,1
1214,305,2,341,0
1207,445,7,757,1
608,17,9,945,1
1102,330,5,704,1
148,57,2,318,1
1105,311,6,618,1
1249,497,3,363,0
974,303,8,822,1
437,12,4,382,0
1286,318,2,233,0
673,80,1,777,0
1196,216,1,344,0
1226,339,2,549,0
1278,264,1,817,1
772,479,3,553,1
274,149,1,529,1
697,81,9,856,1
790,215,8,789,0
627,485,1,819,1
1072,374,8,571,1
1137,464,5,935,0
993,198,0,183,0
531,200,3,41,1
952,25,0,551,1
1316,466,5,397,0
1293,89,3,704,1
1237,268,2,779,1
1231,143,2,494,1
209,59,8,659,1
1456,410,5,907,0
985,489,8,333,0
834,365,4,127,0
673,26,1,558,1
1257,47,7,557,1
68,288,4,1,1
1228,266,1,168,1
1485,16,3,620,1
378,199,8,19,0
1428,401,3,332,1
1405,407,3,584,1
539,282,1,456,0
550,469,5,957,1
1390,86,1,109,0
256,250,6,268,0
1364,391,2,445,0
1195,270,2,240,0
1133,335,4,929,0
1315,117,2,301,1
1478,7,1,602,0
484,137,9,103,0
915,371,8,988,1
1245,176,1,250,1
206,328,1,453,0
130,498,7,520,1
753,315,8,153,1
78,215,6,859,0
1189,477,2,174,0
212,82,8,343,1
692,223,2,670,0
793,478,4,431,0
1283,372,8,727,1
1121,423,2,689,0
515,483,6,687,0
495,402,0,852,0
868,443,3,850,0
934,490,3,658,0
1424,103,6,962,1
1064,273,7,324,1
426,14,0,990,0
387,159,4,673,1
229,152,6,639,0
544,483,3,420,0
1254,108,3,594,0
1432,188,3,485,0
1472,301,5,659,0
863,98,6,751,1
968,131,1,412,1
973,293,4,936,0
1180,171,3,84,1
173,424,2,113,0
97,474,6,737,1
724,183,5,332,0
711,471,6,378,1
212,364,4,755,0
854,39,5,655,0
1212,15,4,41,1
119,376,6,935,1
925,497,1,770,0
1276,4,4,959,1
242,349,5,797,0
803,470,5,105,1
1292,409,4,202,1
1290,397,9,450,0
1465,210,6,819,1
86,161,9,843,1
1296,16,7,973,0
1368,493,6,266,1
1206,426,4,910,0
1478,108,0,210,0
1436,382,4,563,0
1322,450,9,118,0
695,311,1,713,0
510,227,4,377,1
1010,170,4,551,0
1075,34,1,540,0
1393,414,4,771,1
775,251,3,84,1
823,247,0,454,1
1007,269,2,667,0
397,141,0,629,0
1011,274,4,514,0
1471,416,3,605,1
707,96,6,678,0
412,227,4,387,1
1071,379,9,912,0
1185,39,3,350,1
1411,302,1,296,0
715,29,3,258,0
129,446,1,81,0
737,497,7,937,1
1379,477,2,268,1
1241,318,8,419,0
579,245,3,235,0
771,236,5,833,0
908,185,9,311,1
80,272,4,813,0
779,440,9,975,0
541,236,0,986,0
998,239,8,357,0
1208,377,0,213,1
1264,266,7,574,1
968,414,8,49,0
500,409,8,127,0
771,359,0,223,1
791,340,1,921,1
964,389,0,279,0
948,65,9,408,1
1316,478,1,505,1
429,177,9,294,0
922,3,7,796,1
295,429,4,277,1
748,142,6,438,0
489,376,1,107,0
49,158,7,658,1
863,498,5,420,0
837,324,7,611,1
1305,146,0,429,0
1314,446,0,375,1
916,293,6,73,0
1068,153,7,949,1
1182,432,2,998,1
1055,193,4,634,1
413,437,0,30,0
1128,494,6,188,0
185,463,4,364,1
263,73,7,866,1
1302,399,7,800,0
216,305,8,451,0
892,377,6,195,0
1345,344,0,156,0
102,452,2,172,0
1280,140,7,847,0
866,187,2,41,1
834,293,7,63,0
728,61,0,23,1
144,485,4,360,0
1162,427,3,75,0
550,380,4,560,1
424,198,7,672,1
444,295,9,825,0
862,440,3,118,1
557,319,3,612,1
515,302,2,380,1
748,344,6,929,1
810,11,2,920,0
1086,62,2,679,1
1036,333,9,290,0
716,226,4,440,0
753,153,4,668,0
122,199,5,933,0
1208,52,7,7,1
1148,260,9,196,1
1141,59,5,421,0
496,72,0,568,0
40,148,7,833,0
90,349,7,193,0
724,63,8,559,1
756,310,8,148,0
488,373,1,787,1
920,243,1,669,0
527,493,2,202,0
73,366,0,444,0
1411,330,3,914,0
134,107,3,988,1
1135,226,8,419,1
193,313,8,427,1
289,218,8,479,0
713,425,9,475,0
477,241,6,126,1
157,259,1,395,1
810,376,9,817,0
1369,262,4,881,0
307,5,3,806,1
1117,261,7,576,0
275,54,1,325,0
428,47,5,392,1
1029,215,4,930,0
802,177,1,688,1
440,9,9,628,0
663,99,0,440,1
806,20,7,204,0
1366,378,1,486,1
958,241,6,833,1
1270,61,8,31,1
1292,379,8,388,1
892,490,7,625,0
617,419,9,877,0
114,178,8,434,1
474,338,1,837,0
142,62,5,926,0
1485,145,3,376,0
803,216,3,344,0
777,3,4,443,0
845,160,2,579,1
1369,227,0,75,1
137,486,7,557,1
837,269,4,772,1
1398,120,2,666,0
898,381,9,155,0
474,495,6,430,1
486,89,6,363,0
1371,329,0,448,0
288,68,8,987,1
205,398,1,234,0
1023,357,4,563,1
1398,98,4,818,1
1059,267,7,262,0
581,105,7,827,0
798,440,6,125,1
1169,323,6,911,1
120,123,5,245,0
172,476,5,542,1
836,29,8,938,1
939,137,5,485,1
177,195,1,122,0
223,409,1,125,1
1464,226,4,549,0
1393,332,3,170,1
824,170,1,124,0
1023,9,2,869,1
108,463,6,35,0
585,40,7,87,0
92,25,5,646,0
244,261,4,708,1
165,395,0,786,1
82,443,7,201,1
150,226,2,369,0
800,472,5,797,1
1246,124,2,77,0
887,463,6,59,1
134,38,6,431,0
1437,328,8,638,0
939,251,4,500,0
399,389,7,913,1
939,176,9,109,1
320,90,9,736,1
1258,402,7,278,0
1258,454,0,68,0
706,37,4,69,1
132,316,2,165,1
711,176,0,489,1
100,461,3,305,0
673,284,7,909,0
1114,453,2,674,0
1466,461,9,365,0
1068,81,1,854,0
643,114,8,821,1
721,40,9,379,0
573,301,4,343,0
1468,224,6,947,0
877,318,1,899,0
684,349,8,554,0
272,115,8,354,1
563,186,3,416,0
385,323,3,109,0
1109,56,5,563,0
585,40,9,762,1
1141,354,9,497,1
1136,40,9,341,1
833,347,5,942,0
288,461,0,383,1
86,237,8,533,0
1184,289,1,300,0
253,262,4,139,1
278,216,8,359,0
1119,147,3,836,0
389,336,2,499,0
146,168,6,385,1
870,92,5,604,0
87,353,7,959,0
376,59,2,280,1
1089,59,4,637,0
843,304,9,483,0
1320,169,3,909,1
47,269,3,111,0
664,363,3,866,0
1316,45,9,139,0
758,345,7,996,0
342,181,5,435,0
678,170,2,509,1
95,356,9,273,1
765,191,4,99,1
565,155,5,764,1
513,422,4,850,0
67,188,5,104,0
117,7,7,214,0
1279,133,6,761,0
1449,235,4,664,0
404,45,9,762,1
705,314,5,787,1
565,249,3,165,0
738,499,8,999,0
1375,31,3,853,0
922,23,0,520,1
1070,426,6,284,0
1066,394,6,517,0
958,160,3,657,0
789,363,2,613,1
402,437,7,164,0
1337,158,4,886,1
845,39,9,659,1
778,415,6,64,1
1078,82,3,91,1
1255,356,3,117,1
524,258,7,866,1
67,206,7,267,0
753,77,1,822,0
1102,477,1,685,0
1336,12,2,559,1
1294,295,2,140,0
125,450,0,246,1
165,224,2,661,1
851,13,5,758,1
576,46,7,395,0
184,155,9,487,1
1275,113,5,476,1
64,233,4,517,0
1457,17,3,977,0
106,360,2,184,1
272,223,3,20,1
148,354,6,937,0
1209,188,0,558,0
150,448,6,524,0
267,344,0,582,1
150,365,1,529,0
73,163,3,883,0
662,496,0,147,0
1432,326,8,666,1
787,467,5,304,0
634,414,0,620,0
464,455,0,748,0
652,74,5,820,0
731,233,3,864,0
1345,224,3,582,1
1383,482,5,695,1
354,319,6,762,1
916,412,8,228,0
1440,60,9,102,1
1352,335,4,587,1
701,222,8,417,1
316,37,3,958,0
663,477,9,216,0
555,278,1,407,1
1413,196,2,399,1
882,404,0,923,0
389,352,5,715,0
862,484,5,704,1
1200,242,0,761,0
798,324,2,499,1
938,219,4,754,0
282,192,2,465,1
582,17,9,691,1
1103,12,2,949,0
268,406,9,974,1
587,401,2,731,1
959,394,4,82,1
1286,374,4,604,0
45,193,3,947,0
1385,22,0,687,0
507,474,4,751,1
114,120,9,772,0
43,210,4,903,1
685,306,3,365,1
157,270,5,163,0
920,192,9,48,0
543,175,3,511,1
986,285,6,329,1
613,204,6,840,0
233,164,1,116,0
886,251,2,941,0
754,227,0,849,1
1455,436,7,337,1
1089,381,8,881,1
1498,460,3,737,1
212,7,5,864,1
1363,29,8,840,0
365,395,5,147,0
1473,33,8,575,1
1181,134,3,806,1
